0.9574,0.04526,-0.2852,-0.09851,0.97959,-0.17522,0.27144,0.19585,0.94232,32.2442,-237.9188,1323.2507,117.5489,-55.0673,873.6049,973.5663,579.7941,3.56894
0.96047,0.03394,-0.2763,-0.08878,0.97806,-0.18847,0.26384,0.20555,0.94241,25.1693,-246.8085,1225.0443,117.5398,-55.0794,873.5038,842.3208,466.3941,3.05246
0.96297,0.0631,-0.26213,-0.09713,0.98814,-0.11895,0.25152,0.14,0.95767,-44.1108,-269.1557,1369.1728,117.5822,-55.073,873.5557,665.7703,360,4.03256
0.96867,0.06242,-0.24038,-0.08583,0.9924,-0.08816,0.23305,0.10603,0.96667,26.6349,-239.3345,1163.2484,117.5389,-55.068,873.4489,732.1398,218.1968,2.52364
0.99845,0.04684,-0.03015,-0.04856,0.99707,-0.05917,0.02729,0.06054,0.99779,-7.5482,-272.8471,1321.7782,117.605,-55.0807,873.5745,257.1753,143.3329,3.57123
0.98029,0.06714,-0.18578,-0.07642,0.99614,-0.0432,0.18216,0.05655,0.98164,21.3793,-273.8314,1354.4753,117.6362,-55.0852,873.6307,752.601,151.3759,3.76132
0.95767,0.07322,-0.27841,-0.0891,0.99502,-0.04479,0.27375,0.0677,0.95942,59.6594,-265.5313,1260.6185,117.6354,-55.0884,873.6202,1091.934,102.9279,3.05246
0.96495,0.06414,-0.25447,-0.08504,0.99377,-0.07199,0.24827,0.0911,0.9644,28.036,-265.0335,1405.7818,117.5971,-55.0913,873.5186,949.4745,289.7345,4.20344
0.94028,0.07751,0.33145,-0.00823,0.97862,-0.2055,-0.34029,0.1905,0.92082,-70.8645,-142.5214,1233.7369,-111.6513,32.0377,830.1082,237.8169,616.8171,3.04391
0.93069,0.04262,0.36332,0.01452,0.9881,-0.1531,-0.36552,0.14777,0.919,-92.4909,-144.2268,1117.5268,-111.6637,32.0422,830.0653,172.5217,372.5466,2.3541
0.97127,0.07609,0.22549,-0.02571,0.97552,-0.21841,-0.23658,0.20634,0.94945,44.6313,-167.3831,1249.1734,-111.6509,32.0424,830.1204,973.5663,579.7941,3.56894
0.96018,0.08887,0.26488,-0.02701,0.97315,-0.2286,-0.27808,0.21234,0.93679,2.3575,-174.8065,1169.0374,-111.6557,32.0483,830.1043,842.3208,466.3941,3.05246
0.9498,0.06987,0.30496,-0.01226,0.98231,-0.18688,-0.31262,0.17376,0.93385,43.5008,-221.9148,1333.9959,-111.6647,32.0532,830.1588,665.7703,360,4.03256
0.95982,0.06907,0.27197,-0.02548,0.98668,-0.16065,-0.27945,0.14726,0.9488,-40.4874,-172.5897,1109.9395,-111.6611,32.053,830.1649,732.1398,218.1968,2.52364
0.90846,0.04386,0.41566,0.01323,0.99096,-0.13348,-0.41776,0.12676,0.89967,-18.5054,-219.5737,1263.2644,-111.6557,32.0519,830.131,257.1753,143.3329,3.57123
0.95683,0.04177,0.28764,-0.00566,0.99211,-0.12522,-0.2906,0.11818,0.94952,42.9376,-231.4846,1300.8891,-111.6539,32.045,830.1464,752.601,151.3759,3.76132
0.98572,0.05776,0.15816,-0.04008,0.99281,-0.11275,-0.16353,0.1048,0.98096,8.328,-201.8806,1187.2258,-111.6578,32.0513,830.1189,1091.934,102.9279,3.05246
0.97706,0.07395,0.19972,-0.04013,0.98491,-0.16834,-0.20915,0.15646,0.96529,53.3182,-232.6937,1336.4212,-111.662,32.0542,830.1972,949.4745,289.7345,4.20344
0.96498,0.05607,0.25625,0.00181,0.97544,-0.22027,-0.26231,0.21302,0.94118,5.8287,-131.0892,1024.5529,-1.0407,48.3321,630.2626,237.8169,616.8171,3.04391
0.96408,0.0316,0.26374,0.00292,0.99158,-0.12946,-0.26561,0.12558,0.95587,-12.2855,-120.3182,926.7453,-0.9806,48.3246,630.5624,172.5217,372.5466,2.3541
0.99337,0.05788,0.09935,-0.03783,0.98048,-0.19296,-0.10857,0.18792,0.97616,100.2014,-142.4594,1078.6313,-1.0953,48.2599,630.4639,973.5663,579.7941,3.56894
0.98775,0.05045,0.14765,-0.02313,0.98318,-0.18119,-0.15431,0.17555,0.9723,69.8607,-139.932,988.8114,-1.1375,48.3477,630.0663,842.3208,466.3941,3.05246
0.97966,0.04418,0.19574,-0.01878,0.99137,-0.12977,-0.19979,0.12345,0.97203,92.222,-172.6446,1149.6657,-1.0928,48.2405,630.4717,665.7703,360,4.03256
0.98037,0.06249,0.18703,-0.04561,0.9946,-0.09322,-0.19184,0.08286,0.97792,44.5823,-138.7951,938.3404,-0.9893,48.3173,630.5938,732.1398,218.1968,2.52364
0.95563,0.01979,0.29389,0.00042,0.99765,-0.06855,-0.29456,0.06563,0.95338,38.8813,-180.0534,1110.963,-1.1087,48.3112,630.2053,257.1753,143.3329,3.57123
0.98957,0.04733,0.13605,-0.03871,0.99712,-0.06529,-0.13875,0.05934,0.98855,68.7814,-180.0636,1111.9471,-1.158,48.4634,629.1895,752.601,151.3759,3.76132
0.99715,0.058,0.0482,-0.05518,0.99679,-0.05798,-0.05141,0.05516,0.99715,75.0462,-167.0171,1010.1063,-1.1694,48.4635,629.2184,1091.934,102.9279,3.05246
0.99466,0.06316,0.08159,-0.05376,0.99219,-0.11259,-0.08807,0.1076,0.99029,103.1546,-188.8565,1180.7999,-1.1419,48.4021,629.4977,949.4745,289.7345,4.20344
0.93117,0.06531,0.35869,0.00323,0.9823,-0.18727,-0.36457,0.17554,0.91448,-49.5378,-216.2146,1138.5841,-103.0823,-49.7207,741.6052,237.8169,616.8171,3.04391
0.9103,0.03379,0.41257,0.00833,0.99496,-0.09988,-0.41387,0.09436,0.90543,-63.032,-212.7583,1048.0309,-103.7981,-49.4508,739.9028,172.5217,372.5466,2.3541
0.97413,0.06014,0.21784,-0.0232,0.98546,-0.1683,-0.22479,0.15889,0.96136,53.1124,-226.9911,1175.0791,-103.1522,-49.7037,741.5408,973.5663,579.7941,3.56894
0.96719,0.04504,0.25002,-0.01327,0.99177,-0.12731,-0.2537,0.11981,0.95983,12.1792,-218.2017,1108.0256,-101.3745,-50.5233,748.011,842.3208,466.3941,3.05246
0.95701,0.03305,0.28816,-0.00472,0.99513,-0.09848,-0.29001,0.09288,0.95251,46.0116,-254.0264,1263.1668,-101.3628,-50.544,748.1516,665.7703,360,4.03256
0.96245,0.03157,0.26963,-0.01836,0.99851,-0.05137,-0.27085,0.04449,0.96159,-23.7555,-224.5366,1055.1898,-101.449,-50.4574,747.7261,732.1398,218.1968,2.52364
0.91556,0.00294,0.40216,0.0084,0.99962,-0.02642,-0.40209,0.02756,0.91519,0.1947,-259.5932,1228.5007,-101.4155,-50.5051,747.8648,257.1753,143.3329,3.57123
0.97169,0.01258,0.23593,-0.00665,0.99964,-0.02591,-0.23617,0.02361,0.97143,38.8678,-264.1614,1265.0077,-101.4243,-50.5109,747.947,752.601,151.3759,3.76132
0.98919,0.01656,0.14568,-0.01527,0.99983,-0.00999,-0.14582,0.00765,0.98928,33.9513,-249.6044,1164.6077,-101.4162,-50.513,747.9475,1091.934,102.9279,3.05246
0.98274,0.02205,0.1837,-0.00964,0.99763,-0.06817,-0.18477,0.06522,0.98062,65.0491,-257.2746,1274.1676,-101.4041,-50.5098,747.986,949.4745,289.7345,4.20344
0.99805,0.03832,0.04933,-0.02804,0.98053,-0.19437,-0.05581,0.19261,0.97969,28.8594,-241.4561,1267.065,108.0899,-75.4626,870.4288,237.8169,616.8171,3.04391
0.99933,0.02996,0.02092,-0.02678,0.99001,-0.1384,-0.02485,0.13775,0.99016,19.1158,-246.8153,1159.9465,108.0923,-75.4382,870.505,172.5217,372.5466,2.3541
0.97866,0.03917,-0.20172,-0.07155,0.98519,-0.15583,0.19263,0.16694,0.96697,65.159,-252.637,1342.8612,108.0987,-75.505,870.6306,973.5663,579.7941,3.56894
0.98133,0.03516,-0.18909,-0.06526,0.98569,-0.15541,0.18092,0.16485,0.96958,47.3857,-256.6717,1242.1983,108.0926,-75.4886,870.4528,842.3208,466.3941,3.05246
0.99156,0.04942,-0.11986,-0.06021,0.99429,-0.08815,0.11482,0.09462,0.98887,27.717,-269.2328,1395.1031,108.121,-75.492,870.5929,665.7703,360,4.03256
0.98419,0.05457,-0.16849,-0.06666,0.99553,-0.06693,0.16408,0.07711,0.98343,40.056,-255.6593,1180.7877,108.674,-75.6802,871.9159,732.1398,218.1968,2.52364
0.99373,0.04568,-0.10208,-0.04859,0.99848,-0.0262,0.10073,0.03099,0.99443,-53.9218,-275.7638,1338.7113,108.5756,-75.6931,871.8361,257.1753,143.3329,3.57123
0.96956,0.0642,-0.2363,-0.06872,0.99758,-0.01092,0.23503,0.02683,0.97162,-13.2979,-280.1861,1369.4036,108.5809,-75.6841,871.8225,752.601,151.3759,3.76132
0.95034,0.06251,-0.30488,-0.07059,0.99738,-0.01555,0.30311,0.0363,0.95227,42.3749,-274.5635,1261.6224,108.5759,-75.691,871.811,1091.934,102.9279,3.05246
0.94879,0.07749,-0.30625,-0.09308,0.99498,-0.03662,0.30188,0.06325,0.95125,-15.6817,-272.01,1417.6672,108.5857,-75.6942,871.8597,949.4745,289.7345,4.20344
0.9413,0.07629,0.32883,0.00339,0.97194,-0.23522,-0.33754,0.22253,0.91463,-48.3251,-200.4509,1182.5059,-84.6577,-16.3889,800.15,237.8169,616.8171,3.04391
0.97691,0.03769,0.21029,-0.01421,0.9936,-0.11206,-0.21317,0.10648,0.9712,-16.3371,-176.4028,1027.2173,11.6623,-12.7652,720.5419,172.5217,372.5466,2.3541
0.98136,0.06952,0.17918,-0.03258,0.97897,-0.20137,-0.18941,0.19178,0.96299,28.3137,-193.0948,1097.2457,-106.8961,-0.6815,669.8069,973.5663,579.7941,3.56894
0.9778,0.08416,0.19191,-0.04106,0.97501,-0.21833,-0.20549,0.20561,0.95682,-19.7293,-154.3031,1026.3289,-105.047,48.3957,675.2138,842.3208,466.3941,3.05246
0.9759,0.07131,0.20623,-0.02852,0.97866,-0.20347,-0.21634,0.19269,0.95711,-11.2677,-208.8103,1169.1772,-105.0783,48.3787,675.2653,665.7703,360,4.03256
0.97452,0.05411,0.21766,-0.03145,0.99384,-0.10628,-0.22207,0.09673,0.97022,-45.7094,-141.7478,978.6029,-105.029,48.3725,675.3844,732.1398,218.1968,2.52364
0.99825,0.03725,0.04601,-0.03304,0.99547,-0.0891,-0.04912,0.08743,0.99496,51.8162,-242.7638,1219.3384,140.4284,-12.0927,752.5499,257.1753,143.3329,3.57123
0.99265,0.06481,-0.10219,-0.07245,0.9947,-0.07295,0.09692,0.07982,0.99209,85.5202,-245.5565,1236.4681,140.449,-12.1043,752.6504,752.601,151.3759,3.76132
0.99052,0.05891,0.12411,-0.0438,0.99166,-0.12118,-0.13022,0.1146,0.98484,-39.2728,-189.4822,1107.8395,-148.5421,49.9654,742.5952,1091.934,102.9279,3.05246
0.98403,0.06869,0.16422,-0.04244,0.98648,-0.15831,-0.17288,0.14881,0.97364,3.3426,-212.6389,1272.6025,-148.515,49.9528,742.6978,949.4745,289.7345,4.20344
0.99883,0.04448,-0.01919,-0.04595,0.99535,-0.08462,0.01534,0.0854,0.99623,-14.1983,-220.9115,1110.7143,86.1291,-69.3262,823.7875,237.8169,616.8171,3.04391
0.96566,0.02738,0.25836,-0.00997,0.9976,-0.06846,-0.25962,0.06353,0.96362,-61.5736,-202.9411,1047.5565,-51.3296,-51.0912,727.3922,172.5217,372.5466,2.3541
0.99461,0.06115,0.08371,-0.04798,0.98735,-0.15113,-0.0919,0.1463,0.98496,42.0392,-222.8911,1186.17,-51.3668,-51.0982,727.3596,973.5663,579.7941,3.56894
0.97561,0.04975,-0.2138,-0.08903,0.97995,-0.17824,0.20064,0.19293,0.96048,41.5618,-209.6723,1170.7087,112.3411,-19.9354,805.8238,842.3208,466.3941,3.05246
0.98998,0.05339,-0.13074,-0.07044,0.98908,-0.12949,0.1224,0.13741,0.98292,25.0683,-235.4643,1311.2788,112.3703,-19.9505,806.0037,665.7703,360,4.03256
0.96079,0.05479,0.2718,-0.02067,0.99171,-0.12684,-0.2765,0.11624,0.95396,-53.8943,-200.8479,1087.1664,-130.0527,-5.4516,795.399,732.1398,218.1968,2.52364
0.98545,0.04457,0.16399,-0.0339,0.99716,-0.0673,-0.16653,0.06076,0.98416,-38.4265,-236.4669,1296.6675,-9.3506,-15.8311,829.0469,257.1753,143.3329,3.57123
0.99862,0.05105,0.01197,-0.05037,0.99743,-0.05101,-0.01454,0.05034,0.99863,-2.4349,-240.0922,1332.5993,-9.333,-15.8428,829.0691,752.601,151.3759,3.76132
0.99422,0.06241,-0.08735,-0.06629,0.99691,-0.04225,0.08445,0.04779,0.99528,9.8154,-221.7974,1201.5235,-9.3626,-15.8369,828.958,1091.934,102.9279,3.05246
0.99821,0.04478,-0.03972,-0.04797,0.99536,-0.08346,0.0358,0.08522,0.99572,26.6596,-230.7325,1364.4868,-9.2879,-15.8406,829.194,949.4745,289.7345,4.20344

